name,cuisine,price,link,main_cuisine,rating,cost_for_two
Shri Banke Bihari,"Juices, Beverages",250,https://www.zomato.com/gwalior/shri-banke-bihari-thatipur/info,Juices,3.4,₹250 for two people (approx.)
Safari Ice Cream,Ice Cream,100,https://www.zomato.com/gwalior/safari-ice-cream-city-center/info,Ice Cream,3.5,₹100 for two people (approx.)
The Treat Fast Food,"Fast Food, Chinese, South Indian, North Indian, Beverages",300,https://www.zomato.com/gwalior/the-treat-fast-food-lashkar/info,Fast Food,3.8,₹300 for two people (approx.)
Hotel Celebration Inn,"North Indian, Chinese, Fast Food, Beverages, Shake",700,https://www.zomato.com/gwalior/hotel-celebration-inn-thatipur/info,North Indian,3.7,₹700 for two people (approx.)
Bake Bihari Juice Centre,"Beverages, Shake, Juices, Ice Cream",200,https://www.zomato.com/gwalior/bake-bihari-juice-centre-city-center/info,Beverages,3.5,₹200 for two people (approx.)
The Roasted Life Cafe,"Chinese, Sandwich, Pizza, Pasta, Fast Food, Street Food, Shake, Beverages",300,https://www.zomato.com/gwalior/the-roasted-life-cafe-model-town/info,Chinese,3.8,₹300 for two people (approx.)
Best Bakers,"Bakery, Desserts",200,https://www.zomato.com/gwalior/best-bakers-shinde-ki-chhawani/info,Bakery,3.9,₹200 for two people (approx.)
Real Momos Taste Of Bhutan,"Momos, Sandwich",200,https://www.zomato.com/gwalior/real-momos-taste-of-bhutan-gulmohar-city/info,Momos,3.3,₹200 for two people (approx.)
Mayur Restaurant,"North Indian, Fast Food, Chinese, Beverages, Shake",500,https://www.zomato.com/gwalior/mayur-restaurant-lashkar/info,North Indian,3.6,₹500 for two people (approx.)
Jain Choice Family Restaurant,"North Indian, Chinese, South Indian, Fast Food",300,https://www.zomato.com/gwalior/jain-choice-family-restaurant-vijaynagar/info,North Indian,3.9,₹300 for two people (approx.)
Chops N Hops,"North Indian, Mughlai, Chinese, Fast Food, Street Food, Biryani, Beverages, Desserts",500,https://www.zomato.com/gwalior/chops-n-hops-9-city-center/info,North Indian,3.7,₹500 for two people (approx.)
Dig N Dine,"North Indian, Fast Food, Wraps, Pizza, Beverages, Sandwich, Pasta, Burger",500,https://www.zomato.com/gwalior/dig-n-dine-1-deen-dayal-nagar/info,North Indian,3.3,₹500 for two people (approx.)
Raj Cool Zone,"Desserts, Beverages",100,https://www.zomato.com/gwalior/raj-cool-zone-naya-bazaar/info,Desserts,3.9,₹100 for two people (approx.)
Pizza By The Way,"Pizza, Fast Food",500,https://www.zomato.com/gwalior/pizza-by-the-way-city-center/info,Pizza,2.3,₹500 for two people (approx.)
Golden Food,"Street Food, North Indian, Chinese, Beverages",300,https://www.zomato.com/gwalior/golden-food-lashkar/info,Street Food,4.4,₹300 for two people (approx.)
Sri Dauji Misthan Bhandar,"Mithai, Desserts, Street Food",100,https://www.zomato.com/gwalior/sri-dauji-misthan-bhandar-shinde-ki-chhawani/info,Mithai,-,₹100 for two people (approx.)
Bamboo Restaurant,"North Indian, Fast Food, Chinese, Desserts, Beverages",600,https://www.zomato.com/gwalior/bamboo-restaurant-lashkar/info,North Indian,3.2,₹600 for two people (approx.)
Bhukha,"North Indian, Chinese, Thai, Cuisine Varies, Shake",400,https://www.zomato.com/gwalior/bhukha-thatipur/info,North Indian,3.1,₹400 for two people (approx.)
City Darbar Restaurant,"North Indian, Chinese, Fast Food, Sandwich, Desserts, Beverages",700,https://www.zomato.com/gwalior/city-darbar-restaurant-lashkar/info,North Indian,4,₹700 for two people (approx.)
Coco Anna,"Shake, Beverages, Fast Food",300,https://www.zomato.com/gwalior/coco-anna-shinde-ki-chhawani/info,Shake,-,₹300 for two people (approx.)
Foodz Inn,"North Indian, Chinese, Fast Food, South Indian, Desserts, Beverages, Shake, Ice Cream",500,https://www.zomato.com/gwalior/foodz-inn-mahalgaon/info,North Indian,4,₹500 for two people (approx.)
Chicken Kraft,North Indian,700,https://www.zomato.com/gwalior/chicken-kraft-lohamandi/info,North Indian,3.6,₹700 for two people (approx.)
Venky's Chicken Xperience,"Biryani, Fast Food, North Indian, Burger, Beverages",400,https://www.zomato.com/gwalior/venkys-chicken-xperience-city-center/info,Biryani,3.7,₹400 for two people (approx.)
Desi Chinese Fast Food,"Chinese, North Indian",250,https://www.zomato.com/gwalior/desi-chinese-fast-food-madhav-ganj/info,Chinese,3.4,₹250 for two people (approx.)
The Road Chef's,Chinese,300,https://www.zomato.com/gwalior/the-road-chefs-lashkar/info,Chinese,3.7,₹300 for two people (approx.)
The Gwalior Family Restaurant,"Chinese, North Indian, Sandwich, Fast Food, Shake, Beverages",400,https://www.zomato.com/gwalior/the-gwalior-family-restaurant-mahalgaon/info,Chinese,3.2,₹400 for two people (approx.)
Ambersariya,North Indian,300,https://www.zomato.com/gwalior/ambersariya-thatipur/info,North Indian,3.9,₹300 for two people (approx.)
Pizza Hub,"Pizza, Burger, Fast Food, Chinese, South Indian, Beverages",400,https://www.zomato.com/gwalior/pizza-hub-deen-dayal-nagar/info,Pizza,3.7,₹400 for two people (approx.)
The Midnight Cafe & Restro,"Fast Food, North Indian, Chinese, Beverages",500,https://www.zomato.com/gwalior/the-midnight-cafe-restro-1-mahalgaon/info,Fast Food,3.8,₹500 for two people (approx.)
Hello Hunger Foods,"North Indian, Fast Food, Street Food, Sandwich, Burger, Beverages",300,https://www.zomato.com/gwalior/hello-hunger-foods-shinde-ki-chhawani/info,North Indian,3.9,₹300 for two people (approx.)
Bhopat Nasir Seekh Kebab Center,North Indian,350,https://www.zomato.com/gwalior/bhopat-nasir-seekh-kebab-center-lashkar/info,North Indian,3.8,₹350 for two people (approx.)
Masala Kraft,"North Indian, Chinese, Fast Food, Beverages, Desserts",800,https://www.zomato.com/gwalior/masala-kraft-lashkar/info,North Indian,3.8,₹800 for two people (approx.)
Angel Dhaba,North Indian,200,https://www.zomato.com/gwalior/angel-dhaba-thatipur/info,North Indian,3.6,₹200 for two people (approx.)
Sector-17 Restaurant,"Fast Food, North Indian, Chinese, Mughlai, Seafood, South Indian, Biryani, Beverages",550,https://www.zomato.com/gwalior/sector-17-restaurant-model-town/info,Fast Food,4,₹550 for two people (approx.)
The Veg Factory,"Chinese, Street Food, Sandwich, Pizza, Burger, Rolls, North Indian, Shake",200,https://www.zomato.com/gwalior/the-veg-factory-city-center/info,Chinese,3.9,₹200 for two people (approx.)
Sankalp,"North Indian, South Indian, Street Food",400,https://www.zomato.com/gwalior/sankalp-birla-nagar/info,North Indian,3.7,₹400 for two people (approx.)
Anil Family Restaurant,"North Indian, Mughlai, Biryani, Chinese, Fast Food",300,https://www.zomato.com/gwalior/anil-family-restaurant-vinay-nagar/info,North Indian,3.8,₹300 for two people (approx.)
Spice 13,North Indian,300,https://www.zomato.com/gwalior/spice-13-lashkar/info,North Indian,3.6,₹300 for two people (approx.)
Chinese Rasoi & Pizza Station,"Pizza, Sandwich, Chinese, Fast Food, Beverages",500,https://www.zomato.com/gwalior/chinese-rasoi-pizza-station-city-center/info,Pizza,3.8,₹500 for two people (approx.)
Perk & Puff,"Fast Food, Pizza, Chinese, Sandwich, Desserts, Beverages",350,https://www.zomato.com/gwalior/perk-puff-lashkar/info,Fast Food,3.8,₹350 for two people (approx.)
Chef's Craft Cafe,"Pizza, Sandwich, Burger, Pasta, Fast Food, Street Food, Shake, Beverages",350,https://www.zomato.com/gwalior/chefs-craft-cafe-birla-nagar/info,Pizza,3.3,₹350 for two people (approx.)
Choice Family Restaurant,"North Indian, Chinese, South Indian",300,https://www.zomato.com/gwalior/choice-family-restaurant-lashkar/info,North Indian,3.9,₹300 for two people (approx.)
Bakers Villa,"Bakery, Desserts, Fast Food",200,https://www.zomato.com/gwalior/bakers-villa-1-deen-dayal-nagar/info,Bakery,3.6,₹200 for two people (approx.)
Taj Chicken Corner,"North Indian, Mughlai",300,https://www.zomato.com/gwalior/taj-chicken-corner-vinay-nagar/info,North Indian,3.9,₹300 for two people (approx.)
Aayati Cafe,"Chinese, Street Food, Fast Food",200,https://www.zomato.com/gwalior/aayati-cafe-2-deen-dayal-nagar/info,Chinese,3.9,₹200 for two people (approx.)
Hotel Yugantar,"North Indian, Chinese, Mughlai, Beverages",650,https://www.zomato.com/gwalior/hotel-yugantar-1-shinde-ki-chhawani/info,North Indian,4,₹650 for two people (approx.)
25x7 Thali,North Indian,300,https://www.zomato.com/gwalior/25x7-thali-city-center/info,North Indian,3.2,₹300 for two people (approx.)
The Food Khor,"Fast Food, North Indian",200,https://www.zomato.com/gwalior/the-food-khor-lashkar/info,Fast Food,3.8,₹200 for two people (approx.)
Mini Cafe,Fast Food,300,https://www.zomato.com/gwalior/mini-cafe-city-center/info,Fast Food,3.7,₹300 for two people (approx.)
Tommatinos,"Pizza, Italian, Burger, Sandwich, Fast Food",400,https://www.zomato.com/gwalior/tommatinos-shinde-ki-chhawani/info,Pizza,3.8,₹400 for two people (approx.)
Grains 'n' Beans,"Bakery, Fast Food",300,https://www.zomato.com/gwalior/grains-n-beans-deen-dayal-nagar/info,Bakery,3.5,₹300 for two people (approx.)
Vadilal,"Fast Food, Ice Cream, Desserts",300,https://www.zomato.com/gwalior/vadilal-city-center/info,Fast Food,3.6,₹300 for two people (approx.)
The Pizza Maxx,"Pizza, Fast Food, Italian, Shake, Beverages",500,https://www.zomato.com/gwalior/the-pizza-maxx-lashkar/info,Pizza,3.2,₹500 for two people (approx.)
The Triangle Restaurant & Cafe,"North Indian, Chinese, Beverages, Biryani, Desserts",800,https://www.zomato.com/gwalior/the-triangle-restaurant-cafe-4-thatipur/info,North Indian,3.4,₹800 for two people (approx.)
Mid City Café,"Beverages, Fast Food, Street Food, Italian, Sandwich, Pizza, Shake",250,https://www.zomato.com/gwalior/mid-city-caf%C3%A9-1-prasad-nagar/info,Beverages,4.1,₹250 for two people (approx.)
Cafe Connection,"Fast Food, Chinese, Desserts, Beverages, Sichuan",300,https://www.zomato.com/gwalior/cafe-connection-1-vinay-nagar/info,Fast Food,-,₹300 for two people (approx.)
Khaalo,"Bakery, Fast Food",250,https://www.zomato.com/gwalior/khaalo-lashkar/info,Bakery,3.4,₹250 for two people (approx.)
Snacks And Cool Point,Fast Food,200,https://www.zomato.com/gwalior/snacks-and-cool-point-deen-dayal-nagar/info,Fast Food,3.9,₹200 for two people (approx.)
Dill's Chawla Restaurant - Since 1998,"North Indian, Mughlai, Chinese, Fast Food",400,https://www.zomato.com/gwalior/dills-chawla-restaurant-since-1998-lashkar/info,North Indian,3.2,₹400 for two people (approx.)
Gwalior Darbar,"North Indian, Chinese, Street Food",250,https://www.zomato.com/gwalior/gwalior-darbar-lashkar/info,North Indian,3.4,₹250 for two people (approx.)
Happy Da Pizza & Patties Cafe,"Pizza, Fast Food, Street Food",350,https://www.zomato.com/gwalior/happy-da-pizza-patties-cafe-anand-nagar/info,Pizza,3.6,₹350 for two people (approx.)
Braj Ki Rasoi & Restaurant,North Indian,350,https://www.zomato.com/gwalior/braj-ki-rasoi-restaurant-shinde-ki-chhawani/info,North Indian,4,₹350 for two people (approx.)
F & C Bakery,"Bakery, Fast Food, Sandwich, Pizza, North Indian",350,https://www.zomato.com/gwalior/f-c-bakery-lashkar/info,Bakery,3.2,₹350 for two people (approx.)
Hot Pizza,"Pizza, Fast Food",300,https://www.zomato.com/gwalior/hot-pizza-thatipur/info,Pizza,3.5,₹300 for two people (approx.)
Kaptain's Kitchen,"Fast Food, Chinese",300,https://www.zomato.com/gwalior/kaptains-kitchen-morar/info,Fast Food,4.1,₹300 for two people (approx.)
Cantine Bistro,"Coffee, Shake, Burger, Street Food, Pasta, Sandwich, Pizza, Fast Food",250,https://www.zomato.com/gwalior/cantine-bistro-deen-dayal-nagar/info,Coffee,3.5,₹250 for two people (approx.)
K Cube Restaurant,"South Indian, Chinese, North Indian, Street Food, Fast Food, Beverages",300,https://www.zomato.com/gwalior/k-cube-restaurant-lashkar/info,South Indian,3.7,₹300 for two people (approx.)
Chai Premier League,"Fast Food, Pizza, Beverages, Tea, Shake, Sandwich, Burger",300,https://www.zomato.com/gwalior/chai-premier-league-thatipur/info,Fast Food,3.3,₹300 for two people (approx.)
Aarya South Indian Jayka,South Indian,200,https://www.zomato.com/gwalior/aarya-south-indian-jayka-ghosipura/info,South Indian,3.5,₹200 for two people (approx.)
Sweet & Salt Restaurant,"North Indian, Fast Food, Chinese, South Indian, Desserts, Beverages",500,https://www.zomato.com/gwalior/sweet-salt-restaurant-1-morar/info,North Indian,3.1,₹500 for two people (approx.)
Relish Bakers,"Bakery, Desserts, Fast Food, Pizza, Burger, Beverages",500,https://www.zomato.com/gwalior/relish-bakers-mahalgaon/info,Bakery,3,₹500 for two people (approx.)
The Metro Food Junction,"Chinese, Fast Food",250,https://www.zomato.com/gwalior/the-metro-food-junction-1-lashkar/info,Chinese,3.3,₹250 for two people (approx.)
Virasat 'E' Punjab,"North Indian, Chinese, Sandwich, Desserts, Beverages",,https://www.zomato.com/gwalior/virasat-e-punjab-1-gulmohar-city/info,North Indian,-,"₹1,100 for two people (approx.)"
Foodeee Hub.Com Cafe And Family Restaurant,"Chinese, North Indian, Rolls, Burger, Pasta, Pizza, Street Food, Beverages",300,https://www.zomato.com/gwalior/foodeee-hub-com-cafe-and-family-restaurant-lohamandi/info,Chinese,3.5,₹300 for two people (approx.)
Bleu,"Bakery, Fast Food, Beverages",250,https://www.zomato.com/gwalior/bleu-2-city-center/info,Bakery,-,₹250 for two people (approx.)
NH-44 Cafe,"Chinese, Fast Food, Pizza, Pasta, Sandwich, Street Food, Shake, Beverages",400,https://www.zomato.com/gwalior/nh-44-cafe-1-deen-dayal-nagar/info,Chinese,3.4,₹400 for two people (approx.)
Gurudev Parcel Counter,"North Indian, Pizza, Chinese",150,https://www.zomato.com/gwalior/gurudev-parcel-counter-madhav-ganj/info,North Indian,3.4,₹150 for two people (approx.)
Atithi Bhoj Restaurant,North Indian,300,https://www.zomato.com/gwalior/atithi-bhoj-restaurant-shinde-ki-chhawani/info,North Indian,3.6,₹300 for two people (approx.)
Rishav Pizza Cafe,"Pizza, Fast Food, Burger, Sandwich",300,https://www.zomato.com/gwalior/rishav-pizza-cafe-madhav-ganj/info,Pizza,3.3,₹300 for two people (approx.)
Hut-k Cafe,"Chinese, Pizza, Burger, Sandwich, Fast Food, Shake, Beverages",250,https://www.zomato.com/gwalior/hut-k-cafe-madhav-ganj/info,Chinese,3.4,₹250 for two people (approx.)
V Rasoi Restaurant,"North Indian, South Indian, Chinese, Street Food, Fast Food",400,https://www.zomato.com/gwalior/v-rasoi-restaurant-birla-nagar/info,North Indian,3.2,₹400 for two people (approx.)
Handi - Hotel Banjara,"North Indian, Chinese, Pasta, Desserts, Fast Food, Street Food, Beverages",400,https://www.zomato.com/gwalior/handi-hotel-banjara-lashkar/info,North Indian,3.1,₹400 for two people (approx.)
The Royal Maharaja Restaurant & Cafe,"Rolls, Fast Food, Shake",250,https://www.zomato.com/gwalior/the-royal-maharaja-restaurant-cafe-city-center/info,Rolls,3.9,₹250 for two people (approx.)
Shri Siddhi Vinayak Restaurant,North Indian,300,https://www.zomato.com/gwalior/shri-siddhi-vinayak-restaurant-shinde-ki-chhawani/info,North Indian,3.3,₹300 for two people (approx.)
Shree Balaji Sweet Bakery Restaurant,"Mithai, Desserts, North Indian, Street Food, Chinese, Pizza, Fast Food, Beverages",400,https://www.zomato.com/gwalior/shree-balaji-sweet-bakery-restaurant-1-deen-dayal-nagar/info,Mithai,3.5,₹400 for two people (approx.)
Burger House,"Burger, Wraps, Fast Food, Sandwich, Beverages",350,https://www.zomato.com/gwalior/burger-house-shinde-ki-chhawani/info,Burger,3.8,₹350 for two people (approx.)
Kings Pizza,"Pizza, Burger, Sandwich, Fast Food",350,https://www.zomato.com/gwalior/kings-pizza-1-vinay-nagar/info,Pizza,3.6,₹350 for two people (approx.)
Delhi-6 Ke Lajabab Parathe,North Indian,300,https://www.zomato.com/gwalior/delhi-6-ke-lajabab-parathe-shinde-ki-chhawani/info,North Indian,3.6,₹300 for two people (approx.)
Vishnu Bakery,Bakery,300,https://www.zomato.com/gwalior/vishnu-bakery-madhav-ganj/info,Bakery,3.8,₹300 for two people (approx.)
Sugar Palm Hotel,"North Indian, Mughlai, Chinese, Fast Food, Street Food",750,https://www.zomato.com/gwalior/sugar-palm-hotel-city-center/info,North Indian,-,₹750 for two people (approx.)
Little Gwalior Cafe Restaurant,"Fast Food, Street Food, Chinese, North Indian, South Indian, Rolls, Desserts, Beverages",400,https://www.zomato.com/gwalior/little-gwalior-cafe-restaurant-lashkar/info,Fast Food,2.3,₹400 for two people (approx.)
The Graduate Chill Point,"Fast Food, Street Food, Shake, Beverages, Ice Cream",250,https://www.zomato.com/gwalior/the-graduate-chill-point-gulmohar-city/info,Fast Food,3.9,₹250 for two people (approx.)
Sat Sahib Fast Food Corner,"Fast Food, North Indian",350,https://www.zomato.com/gwalior/sat-sahib-fast-food-corner-deen-dayal-nagar/info,Fast Food,3.5,₹350 for two people (approx.)
Taste Of Chambal,"North Indian, Biryani",350,https://www.zomato.com/gwalior/taste-of-chambal-1-deen-dayal-nagar/info,North Indian,-,₹350 for two people (approx.)
Frontier Restaurent & Parcel Counter,North Indian,400,https://www.zomato.com/gwalior/frontier-restaurent-parcel-counter-lashkar/info,North Indian,3.3,₹400 for two people (approx.)
Dr Burger,"Burger, Momos, Sandwich, Pizza, Street Food, Shake, Beverages",300,https://www.zomato.com/gwalior/dr-burger-morar/info,Burger,3.3,₹300 for two people (approx.)
Bento Caafe,"Chinese, Pizza, Burger, Fast Food, Sichuan, Street Food, Shake, Beverages",250,https://www.zomato.com/gwalior/bento-caafe-birla-nagar/info,Chinese,-,₹250 for two people (approx.)
Shivaay Restaurant,"North Indian, Chinese, Salad",500,https://www.zomato.com/gwalior/shivaay-restaurant-kala-saiyad/info,North Indian,3.5,₹500 for two people (approx.)
Vansi Fast Food,"Fast Food, South Indian, Pizza, Street Food, Chinese",200,https://www.zomato.com/gwalior/vansi-fast-food-anand-nagar/info,Fast Food,3.6,₹200 for two people (approx.)
Kaurav Sweets,Mithai,300,https://www.zomato.com/gwalior/kaurav-sweets-naya-bazaar/info,Mithai,3.2,₹300 for two people (approx.)
Chit Chat Cafe,"Fast Food, Pizza, Momos, Beverages",250,https://www.zomato.com/gwalior/chit-chat-cafe-deen-dayal-nagar/info,Fast Food,2.5,₹250 for two people (approx.)
Bhakti Bhojnalaya & Family Restaurant,North Indian,350,https://www.zomato.com/gwalior/bhakti-bhojnalaya-family-restaurant-deen-dayal-nagar/info,North Indian,3.3,₹350 for two people (approx.)
S And V,"Chinese, Pizza, Sandwich, Fast Food, Street Food, Beverages",400,https://www.zomato.com/gwalior/s-and-v-lashkar/info,Chinese,3.4,₹400 for two people (approx.)
Lazeez Cafe & Restro,"North Indian, Chinese",650,https://www.zomato.com/gwalior/lazeez-cafe-restro-lashkar/info,North Indian,3,₹650 for two people (approx.)
The Kings Inn,"North Indian, Chinese",300,https://www.zomato.com/gwalior/the-kings-inn-vinay-nagar/info,North Indian,3.3,₹300 for two people (approx.)
La' Atmos,"Pasta, Fast Food, Pizza, Sandwich, Shake, Beverages, Desserts",700,https://www.zomato.com/gwalior/la-atmos-city-center/info,Pasta,3,₹700 for two people (approx.)
Silver Spoon Restaurant,"North Indian, Chinese, Fast Food",300,https://www.zomato.com/gwalior/silver-spoon-restaurant-city-center/info,North Indian,-,₹300 for two people (approx.)
Shree Jodhana Misthan Bhandaar,"Mithai, Street Food",200,https://www.zomato.com/gwalior/shree-jodhana-misthan-bhandaar-lashkar/info,Mithai,-,₹200 for two people (approx.)
Bhog Raj Namkeen,Fast Food,250,https://www.zomato.com/gwalior/bhog-raj-namkeen-anand-nagar/info,Fast Food,3.3,₹250 for two people (approx.)
Vital Restaurant,"Biryani, North Indian",350,https://www.zomato.com/gwalior/vital-restaurant-birla-nagar/info,Biryani,3.2,₹350 for two people (approx.)
Ajanta Restaurant,"North Indian, Mughlai",500,https://www.zomato.com/gwalior/ajanta-restaurant-city-center/info,North Indian,2.7,₹500 for two people (approx.)
The Taste Of Chambal,"Fast Food, Chinese, North Indian, Shake, Beverages",400,https://www.zomato.com/gwalior/the-taste-of-chambal-2-vinay-nagar/info,Fast Food,3.2,₹400 for two people (approx.)
Punjab Da Tadka,"Chinese, Kebab",300,https://www.zomato.com/gwalior/punjab-da-tadka-mahalgaon/info,Chinese,3.2,₹300 for two people (approx.)
Choice Fast Food,"North Indian, Fast Food, Chinese, South Indian",300,https://www.zomato.com/gwalior/choice-fast-food-lashkar/info,North Indian,3.6,₹300 for two people (approx.)
Spicy Indian Cafe & Restaurant,"North Indian, Chinese, Fast Food",400,https://www.zomato.com/gwalior/spicy-indian-cafe-restaurant-naya-bazaar/info,North Indian,3.3,₹400 for two people (approx.)
Devki Grand,"North Indian, Biryani, Chinese, Kebab, Fast Food, Street Food, Sandwich",,https://www.zomato.com/gwalior/devki-grand-2-gulmohar-city/info,North Indian,-,"₹1,000 for two people (approx.)"
Fukrey Back Bencher,"South Indian, Pizza, Sandwich, Fast Food, Street Food, Chinese, Shake, Beverages",200,https://www.zomato.com/gwalior/fukrey-back-bencher-morar/info,South Indian,3.3,₹200 for two people (approx.)
Maharaja Restaurant Veg & Non Veg,"North Indian, Mughlai, Biryani",400,https://www.zomato.com/gwalior/maharaja-restaurant-veg-non-veg-deen-dayal-nagar/info,North Indian,-,₹400 for two people (approx.)
Shri Ram Bhojalaya - Pinku Da Dhaba,North Indian,250,https://www.zomato.com/gwalior/shri-ram-bhojalaya-pinku-da-dhaba-deen-dayal-nagar/info,North Indian,3.1,₹250 for two people (approx.)
The Sandwich Hub,"Sandwich, Rolls, Fast Food, Beverages",350,https://www.zomato.com/gwalior/the-sandwich-hub-shinde-ki-chhawani/info,Sandwich,3.3,₹350 for two people (approx.)
Jodhpur Wala Restaurant,"Street Food, Fast Food, Chinese, North Indian, Pizza, Shake, South Indian",400,https://www.zomato.com/gwalior/jodhpur-wala-restaurant-morar/info,Street Food,2.9,₹400 for two people (approx.)
Agrawal Family Restaurant,"North Indian, Chinese, Mughlai, Fast Food, Street Food, South Indian, Desserts, Beverages",400,https://www.zomato.com/gwalior/agrawal-family-restaurant-lashkar/info,North Indian,3.3,₹400 for two people (approx.)
Asgardian The Party World,"Fast Food, Chinese",200,https://www.zomato.com/gwalior/asgardian-the-party-world-vinay-nagar/info,Fast Food,3.4,₹200 for two people (approx.)
Sohan Dairy and Sweets,Mithai,500,https://www.zomato.com/gwalior/sohan-dairy-and-sweets-lashkar/info,Mithai,-,₹500 for two people (approx.)
Swastik Restaurant,"North Indian, Chinese, Desserts, Beverages",500,https://www.zomato.com/gwalior/swastik-restaurant-shinde-ki-chhawani/info,North Indian,2.7,₹500 for two people (approx.)
Ambika Hotel,"North Indian, Rolls",400,https://www.zomato.com/gwalior/ambika-hotel-thatipur/info,North Indian,3.4,₹400 for two people (approx.)
