name,cuisine,price,link,main_cuisine,rating,cost_for_two
Blueberry Restaurant,"North Indian, South Indian, Chinese, Fast Food, Street Food, Desserts",500,https://www.zomato.com/gwalior/blueberry-restaurant-morar/info,North Indian,3.6,₹500 for two people (approx.)
Punjab Di Kitchen,"North Indian, South Indian, Chinese, Fast Food",300,https://www.zomato.com/gwalior/punjab-di-kitchen-lashkar/info,North Indian,2.9,₹300 for two people (approx.)
Arora's Cafe & Restro,"North Indian, Fast Food, Chinese, Beverages",300,https://www.zomato.com/gwalior/aroras-cafe-restro-thatipur/info,North Indian,2.8,₹300 for two people (approx.)
Gurukirpa Restaurant,North Indian,400,https://www.zomato.com/gwalior/gurukirpa-restaurant-thatipur/info,North Indian,2.9,₹400 for two people (approx.)
Cute Couple Cafe,"Chinese, Fast Food, Street Food, Beverages, Shake",300,https://www.zomato.com/gwalior/cute-couple-cafe-morar/info,Chinese,-,₹300 for two people (approx.)
Pizza Crunchy Cafe Burger,"Pizza, Fast Food",300,https://www.zomato.com/gwalior/pizza-crunchy-cafe-burger-3-prasad-nagar/info,Pizza,3.3,₹300 for two people (approx.)
Food Zo,"Fast Food, Chinese, Sandwich, Momos, Beverages",250,https://www.zomato.com/gwalior/food-zo-naya-bazaar/info,Fast Food,3.2,₹250 for two people (approx.)
Bikanervala,"Mithai, North Indian, South Indian, Street Food, Fast Food, Juices, Beverages",500,https://www.zomato.com/gwalior/bikanervala-city-center/info,Mithai,3.3,₹500 for two people (approx.)
Pizza Central,Pizza,300,https://www.zomato.com/gwalior/pizza-central-morar/info,Pizza,3.2,₹300 for two people (approx.)
845 Caffetrow,"Chinese, Fast Food, Street Food, Beverages",250,https://www.zomato.com/gwalior/845-caffetrow-city-center/info,Chinese,2.6,₹250 for two people (approx.)
Shahi Sweets,"Mithai, Street Food, Desserts",400,https://www.zomato.com/gwalior/shahi-sweets-1-city-center/info,Mithai,-,₹400 for two people (approx.)
Jain's Sita Rasoi,"North Indian, Chinese, Fast Food",450,https://www.zomato.com/gwalior/jains-sita-rasoi-morar/info,North Indian,3.3,₹450 for two people (approx.)
Waffles Pizza Company,"Fast Food, Pizza, Desserts",400,https://www.zomato.com/gwalior/waffles-pizza-company-lashkar/info,Fast Food,2.8,₹400 for two people (approx.)
Nescafe,"Cafe, Pizza, Burger, Pasta, Sandwich, Fast Food, Shake, Beverages",500,https://www.zomato.com/gwalior/nescafe-morar/info,Cafe,-,₹500 for two people (approx.)
Cakes And Cravings,"Bakery, Desserts, Street Food, Fast Food",300,https://www.zomato.com/gwalior/cakes-and-cravings-mahalgaon/info,Bakery,-,₹300 for two people (approx.)
Alfredo's Pizza,"Pizza, Burger, Fast Food",300,https://www.zomato.com/gwalior/alfredos-pizza-lashkar/info,Pizza,3.2,₹300 for two people (approx.)
Indian Shake,"Fast Food, Juices",250,https://www.zomato.com/gwalior/indian-shake-city-center/info,Fast Food,3,₹250 for two people (approx.)
Maggi Adda,"Fast Food, Street Food, Sandwich",200,https://www.zomato.com/gwalior/maggi-adda-lashkar/info,Fast Food,-,₹200 for two people (approx.)
One Bite,"Burger, Pizza, Fast Food, Waffle, Beverages",300,https://www.zomato.com/gwalior/one-bite-deen-dayal-nagar/info,Burger,-,₹300 for two people (approx.)
Haridwar Chotiwala,"North Indian, Chinese, Biryani, Beverages",450,https://www.zomato.com/gwalior/haridwar-chotiwala-lashkar/info,North Indian,-,₹450 for two people (approx.)
Shri Ram Dabeli Center,"Maharashtrian, Street Food",100,https://www.zomato.com/gwalior/shri-ram-dabeli-center-shinde-ki-chhawani/info,Maharashtrian,-,₹100 for two people (approx.)
King Uncle,"Chinese, Pizza, Sandwich, Burger",500,https://www.zomato.com/gwalior/king-uncle-lashkar/info,Chinese,-,₹500 for two people (approx.)
Biryani Queen,"Biryani, Rolls, Kebab, Beverages",,https://www.zomato.com/gwalior/biryani-queen-birla-nagar/info,Biryani,-,"₹1,000 for two people (approx.)"
Momo Mafia,"Momos, Burger, Sandwich, Street Food",400,https://www.zomato.com/gwalior/momo-mafia-city-center/info,Momos,-,₹400 for two people (approx.)
Shri Achleshwar Restaurant,"North Indian, Pizza, Chinese",400,https://www.zomato.com/gwalior/shri-achleshwar-restaurant-1-lashkar/info,North Indian,-,₹400 for two people (approx.)
The Rolls King,"Rolls, Chinese, Fast Food",150,https://www.zomato.com/gwalior/the-rolls-king-vinay-nagar/info,Rolls,-,₹150 for two people (approx.)
Shree Khatu Shyam Family Restaurant,"North Indian, Chinese, Pizza, Salad, Fast Food, South Indian, Ice Cream, Shake",350,https://www.zomato.com/gwalior/shree-khatu-shyam-family-restaurant-deen-dayal-nagar/info,North Indian,-,₹350 for two people (approx.)
Momo Mafia,"Fast Food, Momos, Beverages",200,https://www.zomato.com/gwalior/momo-mafia-vinay-nagar/info,Fast Food,-,₹200 for two people (approx.)
Angutha Chaap,"North Indian, Biryani, Rolls",250,https://www.zomato.com/gwalior/angutha-chaap-thatipur/info,North Indian,-,₹250 for two people (approx.)
Satkar Family Restaurant,North Indian,250,https://www.zomato.com/gwalior/satkar-family-restaurant-deen-dayal-nagar/info,North Indian,-,₹250 for two people (approx.)
Dark Bite Cafe & Restaurant,"Chinese, North Indian, Continental, Italian, Street Food, Ice Cream, Shake, Beverages",500,https://www.zomato.com/gwalior/dark-bite-cafe-restaurant-vinay-nagar/info,Chinese,-,₹500 for two people (approx.)
Ace Cafe,"North Indian, Chinese, Fast Food, Street Food, Beverages",300,https://www.zomato.com/gwalior/ace-cafe-shinde-ki-chhawani/info,North Indian,-,₹300 for two people (approx.)
Candle Light Cafe & Resto,"North Indian, Chinese, Fast Food, Continental, Sandwich, Rolls, Shake, Beverages",550,https://www.zomato.com/gwalior/candle-light-cafe-resto-city-center/info,North Indian,-,₹550 for two people (approx.)
MP07 Cafe And Restaurant,"North Indian, Chinese, Ice Cream",300,https://www.zomato.com/gwalior/mp07-cafe-and-restaurant-city-center/info,North Indian,-,₹300 for two people (approx.)
Foody's Theka,"Pizza, Sandwich, Burger, Shake, Beverages",150,https://www.zomato.com/gwalior/foodys-theka-birla-nagar/info,Pizza,-,₹150 for two people (approx.)
Kushwah Fast Food Center,"Fast Food, Chinese, South Indian, Momos, Street Food",200,https://www.zomato.com/gwalior/kushwah-fast-food-center-city-center/info,Fast Food,-,₹200 for two people (approx.)
Pragyan Chinese Food,"Chinese, South Indian, Fast Food",300,https://www.zomato.com/gwalior/pragyan-chinese-food-lashkar/info,Chinese,3.7,₹300 for two people (approx.)
Shukla Tiffin Center And Mess,"North Indian, Chinese",300,https://www.zomato.com/gwalior/shukla-tiffin-center-and-mess-mahalgaon/info,North Indian,-,₹300 for two people (approx.)
Masala Junction,"North Indian, Chinese, Biryani, Pizza, Fast Food, Street Food, Desserts, Beverages",400,https://www.zomato.com/gwalior/masala-junction-city-center/info,North Indian,-,₹400 for two people (approx.)
Balaji Soya Chaap Corner,"North Indian, Fast Food, Beverages",250,https://www.zomato.com/gwalior/balaji-soya-chaap-corner-1-prasad-nagar/info,North Indian,-,₹250 for two people (approx.)
F3 - Food Court,"North Indian, Chinese, South Indian, Pizza, Fast Food, Desserts, Shake, Beverages",450,https://www.zomato.com/gwalior/f3-food-court-lashkar/info,North Indian,-,₹450 for two people (approx.)
Magpie Inn Resort,"North Indian, Chinese",400,https://www.zomato.com/gwalior/magpie-inn-resort-gulmohar-city/info,North Indian,-,₹400 for two people (approx.)
The Black Sqaure,"Pizza, Burger, Pasta",350,https://www.zomato.com/gwalior/the-black-sqaure-naya-bazaar/info,Pizza,-,₹350 for two people (approx.)
Krishna Bakers & Fast Food,"Bakery, Fast Food",200,https://www.zomato.com/gwalior/krishna-bakers-fast-food-ghosipura/info,Bakery,-,₹200 for two people (approx.)
Cafe Brew Together,"Pizza, Sandwich, Italian, Chinese, Fast Food, South Indian, Shake, Beverages",600,https://www.zomato.com/gwalior/cafe-brew-together-city-center/info,Pizza,-,₹600 for two people (approx.)
Foodology,"Pizza, Burger, Fast Food, Chinese, South Indian, Street Food, Beverages",200,https://www.zomato.com/gwalior/foodology-city-center/info,Pizza,-,₹200 for two people (approx.)
Hotel Manglam Inn,"North Indian, Chinese, Beverages",,https://www.zomato.com/gwalior/hotel-manglam-inn-thatipur/info,North Indian,-,"₹1,000 for two people (approx.)"
Karwaan - Restro & Cafe,"Pizza, Fast Food, Chinese, Street Food, Tea, Coffee, Shake",300,https://www.zomato.com/gwalior/karwaan-restro-cafe-city-center/info,Pizza,-,₹300 for two people (approx.)
Tea Lobby Cafe,"Street Food, Pizza, Beverages, Fast Food, Sandwich, Pasta, Burger",200,https://www.zomato.com/gwalior/tea-lobby-cafe-birla-nagar/info,Street Food,-,₹200 for two people (approx.)
Madrasi Dosa,South Indian,250,https://www.zomato.com/gwalior/madrasi-dosa-shinde-ki-chhawani/info,South Indian,-,₹250 for two people (approx.)
Avadh Food,"Biryani, Kebab, Rolls",150,https://www.zomato.com/gwalior/avadh-food-city-center/info,Biryani,-,₹150 for two people (approx.)
Beeda Paan,Paan,100,https://www.zomato.com/gwalior/beeda-paan-lashkar/info,Paan,-,₹100 for two people (approx.)
Poonam Sweet And Snacks,"Mithai, Fast Food",100,https://www.zomato.com/gwalior/poonam-sweet-and-snacks-deen-dayal-nagar/info,Mithai,-,₹100 for two people (approx.)
Dai Chinese Corner,"Chinese, Sandwich, Fast Food, South Indian, Beverages, Street Food",300,https://www.zomato.com/gwalior/dai-chinese-corner-shinde-ki-chhawani/info,Chinese,-,₹300 for two people (approx.)
Uncle Ka Panjabi Tadka,North Indian,300,https://www.zomato.com/gwalior/uncle-ka-panjabi-tadka-morar/info,North Indian,-,₹300 for two people (approx.)
Seth Ji Ka Dhaba And Family Restaurant,"North Indian, Chinese",400,https://www.zomato.com/gwalior/seth-ji-ka-dhaba-and-family-restaurant-model-town/info,North Indian,-,₹400 for two people (approx.)
The Golden Cafee,"Fast Food, Sandwich, Pizza, Street Food, Shake, Beverages",350,https://www.zomato.com/gwalior/the-golden-cafee-naya-bazaar/info,Fast Food,-,₹350 for two people (approx.)
Where's The Food,"North Indian, Chinese, Sandwich, Pizza, Fast Food, Street Food, Tea, Beverages",300,https://www.zomato.com/gwalior/wheres-the-food-thatipur/info,North Indian,-,₹300 for two people (approx.)
Neel Shri Food Point,"North Indian, Chinese",350,https://www.zomato.com/gwalior/neel-shri-food-point-lashkar/info,North Indian,-,₹350 for two people (approx.)
Shri Hari Cafe And Restaurant,"North Indian, Burger, Sandwich, Fast Food, Street Food",350,https://www.zomato.com/gwalior/shri-hari-cafe-and-restaurant-1-vijaynagar/info,North Indian,-,₹350 for two people (approx.)
Mannat Cafe And Family Restaurant,"North Indian, South Indian, Chinese, Fast Food, Beverages",300,https://www.zomato.com/gwalior/mannat-cafe-and-family-restaurant-morar/info,North Indian,-,₹300 for two people (approx.)
Roll S Mama,"Chinese, Rolls, Momos",300,https://www.zomato.com/gwalior/roll-s-mama-city-center/info,Chinese,-,₹300 for two people (approx.)
Mayur Family Restaurant,"North Indian, Chinese, Fast Food, Street Food, Healthy Food, Beverages",200,https://www.zomato.com/gwalior/mayur-family-restaurant-lohamandi/info,North Indian,-,₹200 for two people (approx.)
Mangalam Inn Restaurant,"South Indian, Chinese, Italian, Rolls, Fast Food, Desserts, Juices, Beverages",,https://www.zomato.com/gwalior/mangalam-inn-restaurant-deen-dayal-nagar/info,South Indian,-,"₹1,000 for two people (approx.)"
Art Of Momo,Momos,150,https://www.zomato.com/gwalior/art-of-momo-thatipur/info,Momos,-,₹150 for two people (approx.)
The Pakhras Waffles,Waffle,300,https://www.zomato.com/gwalior/the-pakhras-waffles-lashkar/info,Waffle,-,₹300 for two people (approx.)
Cafe TCFC,"Cafe, Fast Food, Sandwich, Pizza, Street Food, Desserts, Beverages, Shake",600,https://www.zomato.com/gwalior/cafe-tcfc-lashkar/info,Cafe,-,₹600 for two people (approx.)
Punjabi Royal Food,"North Indian, Chinese",250,https://www.zomato.com/gwalior/punjabi-royal-food-1-shinde-ki-chhawani/info,North Indian,-,₹250 for two people (approx.)
The Lazy Pizza,"Pizza, Street Food, Bakery",300,https://www.zomato.com/gwalior/the-lazy-pizza-lohamandi/info,Pizza,-,₹300 for two people (approx.)
Love Tea Cafe,"Sandwich, Pizza, Fast Food, Chinese, Beverages, Shake",300,https://www.zomato.com/gwalior/love-tea-cafe-vinay-nagar/info,Sandwich,-,₹300 for two people (approx.)
Hotel Raj Mohan Palace,"North Indian, Chinese, Beverages",600,https://www.zomato.com/gwalior/hotel-raj-mohan-palace-anand-nagar/info,North Indian,-,₹600 for two people (approx.)
Raja Ice Cream Parlour,"Ice Cream, Bakery, Desserts",350,https://www.zomato.com/gwalior/raja-ice-cream-parlour-lashkar/info,Ice Cream,-,₹350 for two people (approx.)
Nirmal Restaurant,"Chinese, Fast Food, North Indian, Beverages",300,https://www.zomato.com/gwalior/nirmal-restaurant-lashkar/info,Chinese,-,₹300 for two people (approx.)
Food Costa,"Pizza, Burger, Fast Food, South Indian, Biryani, Momos, Shake, Beverages",350,https://www.zomato.com/gwalior/food-costa-city-center/info,Pizza,-,₹350 for two people (approx.)
Mom's Cafe & Restaurant,"Pizza, Burger, Sandwich, Chinese, Street Food, Fast Food, Shake, Beverages",450,https://www.zomato.com/gwalior/moms-cafe-restaurant-shinde-ki-chhawani/info,Pizza,-,₹450 for two people (approx.)
The Brown Cafe,"Fast Food, Chinese, Pizza, Sandwich, Beverages",300,https://www.zomato.com/gwalior/the-brown-cafe-anand-nagar/info,Fast Food,-,₹300 for two people (approx.)
Rajwadi Taste Of Rajasthan,"Rajasthani, North Indian, Mughlai, Chinese, Street Food",400,https://www.zomato.com/gwalior/rajwadi-taste-of-rajasthan-madhav-ganj/info,Rajasthani,-,₹400 for two people (approx.)
Pizza Hot Cafe,"Pizza, Burger, Sandwich, Fast Food, Shake",150,https://www.zomato.com/gwalior/pizza-hot-cafe-shinde-ki-chhawani/info,Pizza,-,₹150 for two people (approx.)
Biriyani 07,Biryani,200,https://www.zomato.com/biriyani-07-food-truck/info,Biryani,-,₹200 for two people (approx.)
Ashok Dhaba,"North Indian, Street Food",350,https://www.zomato.com/gwalior/ashok-dhaba-1-anand-nagar/info,North Indian,-,₹350 for two people (approx.)
The Twilight Cafe,"Fast Food, Beverages, Coffee, Momos, Chinese",200,https://www.zomato.com/gwalior/the-twilight-cafe-vinay-nagar/info,Fast Food,-,₹200 for two people (approx.)
# D12 Cafe & Restaurant,"Pizza, Sandwich, Pasta, Chinese, Street Food, Fast Food, Desserts, Shake",300,https://www.zomato.com/gwalior/d12-cafe-restaurant-vinay-nagar/info,Pizza,-,₹300 for two people (approx.)
Apna Family Restaurant,"North Indian, Mughlai, Chinese, Fast Food, Street Food, Ice Cream, Desserts, Beverages",400,https://www.zomato.com/gwalior/apna-family-restaurant-birla-nagar/info,North Indian,-,₹400 for two people (approx.)
Kukduu Kuuu ...,"North Indian, BBQ, Biryani",450,https://www.zomato.com/gwalior/kukduu-kuuu-shinde-ki-chhawani/info,North Indian,-,₹450 for two people (approx.)
Level 3 Bar & Restaurant,"Bar Food, North Indian, Chinese",,https://www.zomato.com/gwalior/level-3-bar-restaurant-lohamandi/info,Bar Food,-,"₹1,000 for two people (approx.) with alcohol"
Jai Dandraua Bhojanalya & Family Restaurant,North Indian,200,https://www.zomato.com/gwalior/jai-dandraua-bhojanalya-family-restaurant-mahalgaon/info,North Indian,-,₹200 for two people (approx.)
Smile HL Fast Food Corner,"Fast Food, Burger, Sandwich, Pizza, Street Food, Beverages",400,https://www.zomato.com/gwalior/smile-hl-fast-food-corner-birla-nagar/info,Fast Food,-,₹400 for two people (approx.)
Shriram's Food Court,"Rolls, North Indian, Fast Food, Sandwich, Burger, Chinese, Beverages, Pizza",400,https://www.zomato.com/gwalior/shrirams-food-court-deen-dayal-nagar/info,Rolls,-,₹400 for two people (approx.)
Baking Cart,"Bakery, Desserts",500,https://www.zomato.com/gwalior/baking-cart-lashkar/info,Bakery,-,₹500 for two people (approx.)
Om Sai Bhojnalay,North Indian,250,https://www.zomato.com/gwalior/om-sai-bhojnalay-prasad-nagar/info,North Indian,-,₹250 for two people (approx.)
Neel Shree Family Restaurant,"North Indian, Mughlai, Fast Food, Street Food, Beverages",500,https://www.zomato.com/gwalior/neel-shree-family-restaurant-lashkar/info,North Indian,-,₹500 for two people (approx.)
Kullad Tea Cafe,"Tea, Coffee, Shake, Pizza, Burger, Sandwich, Street Food",250,https://www.zomato.com/gwalior/kullad-tea-cafe-deen-dayal-nagar/info,Tea,-,₹250 for two people (approx.)
Maxsun Hotel & Banquet,"North Indian, South Indian, Biryani, Chinese, Seafood, Sandwich, Fast Food, Beverages",,https://www.zomato.com/gwalior/maxsun-hotel-banquet-thatipur/info,North Indian,-,"₹1,000 for two people (approx.)"
The Central Park Bakery,"Bakery, Desserts",150,https://www.zomato.com/gwalior/the-central-park-bakery-city-center/info,Bakery,-,₹150 for two people (approx.)
Cafe Romyanic,"Fast Food, Chinese",250,https://www.zomato.com/gwalior/cafe-romyanic-city-center/info,Fast Food,-,₹250 for two people (approx.)
Jalsa Club & Restaurant,"North Indian, Chinese, Biryani, Kebab, Salad, Continental, Mughlai, Beverages",,https://www.zomato.com/gwalior/jalsa-club-restaurant-vijaynagar/info,North Indian,-,"₹1,200 for two people (approx.) with alcohol"
Comesum Food Plaza,"North Indian, Chinese, Fast Food, Street Food, Beverages",300,https://www.zomato.com/gwalior/comesum-food-plaza-city-center/info,North Indian,-,₹300 for two people (approx.)
Tik-Tok Fast Food Restaurant And Bakery,"Fast Food, North Indian, Chinese, Beverages",300,https://www.zomato.com/gwalior/tik-tok-fast-food-restaurant-and-bakery-madhav-ganj/info,Fast Food,-,₹300 for two people (approx.)
Urban Tadka Restaurant,"North Indian, Mughlai, Biryani",200,https://www.zomato.com/gwalior/urban-tadka-restaurant-morar/info,North Indian,-,₹200 for two people (approx.)
New Ashok Restaurant,"North Indian, Chinese",300,https://www.zomato.com/gwalior/new-ashok-restaurant-lashkar/info,North Indian,-,₹300 for two people (approx.)
Shukla Family Restaurant,"North Indian, Chinese",250,https://www.zomato.com/gwalior/shukla-family-restaurant-city-center/info,North Indian,-,₹250 for two people (approx.)
Burger Bud,"Pizza, Burger, Sandwich, Pasta, Shake",250,https://www.zomato.com/gwalior/burger-bud-birla-nagar/info,Pizza,-,₹250 for two people (approx.)
Eat & Bite Cafe & Restro,"Chinese, Sandwich, Burger, Wraps, Pasta, Fast Food, Street Food",300,https://www.zomato.com/gwalior/eat-bite-cafe-restro-lashkar/info,Chinese,-,₹300 for two people (approx.)
Simpsonss Pizza,"Pizza, Sandwich, Burger",300,https://www.zomato.com/gwalior/simpsonss-pizza-deen-dayal-nagar/info,Pizza,-,₹300 for two people (approx.)
Jai Mata Di Tiffin Centre,North Indian,150,https://www.zomato.com/gwalior/jai-mata-di-tiffin-centre-city-center/info,North Indian,-,₹150 for two people (approx.)
Agrawal Restaurant,North Indian,200,https://www.zomato.com/gwalior/agrawal-restaurant-2-anand-nagar/info,North Indian,-,₹200 for two people (approx.)
Yummy Sandwich,"Sandwich, Pizza, Burger, Fast Food, Street Food, Beverages",350,https://www.zomato.com/gwalior/yummy-sandwich-naya-bazaar/info,Sandwich,-,₹350 for two people (approx.)
Shri Ram Krishan Misthan Bhandaar,"Desserts, Street Food, South Indian, Chinese",150,https://www.zomato.com/gwalior/shri-ram-krishan-misthan-bhandaar-deen-dayal-nagar/info,Desserts,-,₹150 for two people (approx.)
Shan E Agra Restaurant,"North Indian, Mughlai, Chinese, Biryani",400,https://www.zomato.com/shan-e-agra-food-truck/info,North Indian,-,₹400 for two people (approx.)
Shri Ram's Food Court,"North Indian, Pizza, Burger, Sandwich, Momos, Street Food, Shake, Tea",300,https://www.zomato.com/gwalior/shri-rams-food-court-deen-dayal-nagar/info,North Indian,-,₹300 for two people (approx.)
Jai Maa Kali Restaurant And Cafe,"North Indian, South Indian, Chinese, Pizza, Sandwich, Fast Food",300,https://www.zomato.com/gwalior/jai-maa-kali-restaurant-and-cafe-morar/info,North Indian,-,₹300 for two people (approx.)
Tasty-Town,"North Indian, Chinese, Salad, Pizza, Fast Food, Shake, Beverages",300,https://www.zomato.com/gwalior/tasty-town-birla-nagar/info,North Indian,-,₹300 for two people (approx.)
The Tea Bar Cafe,"Tea, Sandwich, Pizza, Beverages",250,https://www.zomato.com/gwalior/the-tea-bar-cafe-3-deen-dayal-nagar/info,Tea,-,₹250 for two people (approx.)
Tandoori Chai Wala,"Tea, North Indian",300,https://www.zomato.com/gwalior/tandoori-chai-wala-city-center/info,Tea,-,₹300 for two people (approx.)
Top N Town Ice Cream Sky Cafe,"Ice Cream, Shake, Desserts",100,https://www.zomato.com/gwalior/top-n-town-ice-cream-sky-cafe-naya-bazaar/info,Ice Cream,-,₹100 for two people (approx.)
Shri Ram Sweets And Bakery,"Mithai, Bakery",300,https://www.zomato.com/gwalior/shri-ram-sweets-and-bakery-vinay-nagar/info,Mithai,-,₹300 for two people (approx.)
The Happyness Cafe,"Sandwich, Street Food, Pasta, Fast Food, Pizza, Burger, Tea, Beverages",200,https://www.zomato.com/gwalior/the-happyness-cafe-vijaynagar/info,Sandwich,-,₹200 for two people (approx.)
Where's The Fork Express,"North Indian, Fast Food, Street Food, Chinese, Momos, Rolls, Beverages",300,https://www.zomato.com/gwalior/wheres-the-fork-express-city-center/info,North Indian,-,₹300 for two people (approx.)
Shere Punjab,"North Indian, Fast Food, Chinese, Shake",300,https://www.zomato.com/gwalior/shere-punjab-ghosipura/info,North Indian,-,₹300 for two people (approx.)
Roll La Costa,"Rolls, Momos, Fast Food",200,https://www.zomato.com/gwalior/roll-la-costa-lashkar/info,Rolls,-,₹200 for two people (approx.)
Bru & Bite Cafe,"Sandwich, Pizza, Street Food, Beverages",200,https://www.zomato.com/gwalior/bru-bite-cafe-deen-dayal-nagar/info,Sandwich,-,₹200 for two people (approx.)
Momo Mafia,"Momos, Chinese, Fast Food, Street Food, Sandwich, Burger, Shake, Beverages",350,https://www.zomato.com/gwalior/momo-mafia-shinde-ki-chhawani/info,Momos,-,₹350 for two people (approx.)
Foodiestan,"North Indian, Mughlai, Chinese",450,https://www.zomato.com/gwalior/foodiestan-city-center/info,North Indian,-,₹450 for two people (approx.)
Erica Cafe Family Restaurant,Fast Food,200,https://www.zomato.com/gwalior/erica-cafe-family-restaurant-morar/info,Fast Food,-,₹200 for two people (approx.)
Bready Bites,"Sandwich, Street Food",200,https://www.zomato.com/gwalior/bready-bites-city-center/info,Sandwich,-,₹200 for two people (approx.)
The Pearl,North Indian,,https://www.zomato.com/gwalior/the-pearl-city-center/info,North Indian,-,"₹1,000 for two people (approx.)"
Delhi 6,"North Indian, Street Food",200,https://www.zomato.com/gwalior/delhi-6-thatipur/info,North Indian,-,₹200 for two people (approx.)
