name,cuisine,link,main_cuisine,rating,cost
Shree Balaji Sweet Bakery Restaurant,"Mithai, Desserts, North Indian, Street Food, Chinese, Pizza, Fast Food, Beverages",https://www.zomato.com/gwalior/shree-balaji-sweet-bakery-restaurant-1-deen-dayal-nagar/info,Mithai,3.5,400
Burger House,"Burger, Wraps, Fast Food, Sandwich, Beverages",https://www.zomato.com/gwalior/burger-house-shinde-ki-chhawani/info,Burger,3.8,350
Kings Pizza,"Pizza, Burger, Sandwich, Fast Food",https://www.zomato.com/gwalior/kings-pizza-1-vinay-nagar/info,Pizza,3.6,350
Delhi-6 Ke Lajabab Parathe,North Indian,https://www.zomato.com/gwalior/delhi-6-ke-lajabab-parathe-shinde-ki-chhawani/info,North Indian,3.6,300
Vishnu Bakery,Bakery,https://www.zomato.com/gwalior/vishnu-bakery-madhav-ganj/info,Bakery,3.8,300
Sugar Palm Hotel,"North Indian, Mughlai, Chinese, Fast Food, Street Food",https://www.zomato.com/gwalior/sugar-palm-hotel-city-center/info,North Indian,,750
Little Gwalior Cafe Restaurant,"Fast Food, Street Food, Chinese, North Indian, South Indian, Rolls, Desserts, Beverages",https://www.zomato.com/gwalior/little-gwalior-cafe-restaurant-lashkar/info,Fast Food,2.3,400
The Graduate Chill Point,"Fast Food, Street Food, Shake, Beverages, Ice Cream",https://www.zomato.com/gwalior/the-graduate-chill-point-gulmohar-city/info,Fast Food,3.9,250
Sat Sahib Fast Food Corner,"Fast Food, North Indian",https://www.zomato.com/gwalior/sat-sahib-fast-food-corner-deen-dayal-nagar/info,Fast Food,3.5,350
Taste Of Chambal,"North Indian, Biryani",https://www.zomato.com/gwalior/taste-of-chambal-1-deen-dayal-nagar/info,North Indian,,350
Frontier Restaurent & Parcel Counter,North Indian,https://www.zomato.com/gwalior/frontier-restaurent-parcel-counter-lashkar/info,North Indian,3.3,400
Dr Burger,"Burger, Momos, Sandwich, Pizza, Street Food, Shake, Beverages",https://www.zomato.com/gwalior/dr-burger-morar/info,Burger,3.3,300
Bento Caafe,"Chinese, Pizza, Burger, Fast Food, Sichuan, Street Food, Shake, Beverages",https://www.zomato.com/gwalior/bento-caafe-birla-nagar/info,Chinese,,250
Shivaay Restaurant,"North Indian, Chinese, Salad",https://www.zomato.com/gwalior/shivaay-restaurant-kala-saiyad/info,North Indian,3.5,500
Vansi Fast Food,"Fast Food, South Indian, Pizza, Street Food, Chinese",https://www.zomato.com/gwalior/vansi-fast-food-anand-nagar/info,Fast Food,3.6,200
Kaurav Sweets,Mithai,https://www.zomato.com/gwalior/kaurav-sweets-naya-bazaar/info,Mithai,3.2,300
Chit Chat Cafe,"Fast Food, Pizza, Momos, Beverages",https://www.zomato.com/gwalior/chit-chat-cafe-deen-dayal-nagar/info,Fast Food,2.5,250
Bhakti Bhojnalaya & Family Restaurant,North Indian,https://www.zomato.com/gwalior/bhakti-bhojnalaya-family-restaurant-deen-dayal-nagar/info,North Indian,3.3,350
S And V,"Chinese, Pizza, Sandwich, Fast Food, Street Food, Beverages",https://www.zomato.com/gwalior/s-and-v-lashkar/info,Chinese,3.4,400
Lazeez Cafe & Restro,"North Indian, Chinese",https://www.zomato.com/gwalior/lazeez-cafe-restro-lashkar/info,North Indian,3.0,650
The Kings Inn,"North Indian, Chinese",https://www.zomato.com/gwalior/the-kings-inn-vinay-nagar/info,North Indian,3.3,300
La' Atmos,"Pasta, Fast Food, Pizza, Sandwich, Shake, Beverages, Desserts",https://www.zomato.com/gwalior/la-atmos-city-center/info,Pasta,3.0,700
Silver Spoon Restaurant,"North Indian, Chinese, Fast Food",https://www.zomato.com/gwalior/silver-spoon-restaurant-city-center/info,North Indian,,300
Shree Jodhana Misthan Bhandaar,"Mithai, Street Food",https://www.zomato.com/gwalior/shree-jodhana-misthan-bhandaar-lashkar/info,Mithai,,200
Bhog Raj Namkeen,Fast Food,https://www.zomato.com/gwalior/bhog-raj-namkeen-anand-nagar/info,Fast Food,3.3,250
Vital Restaurant,"Biryani, North Indian",https://www.zomato.com/gwalior/vital-restaurant-birla-nagar/info,Biryani,3.2,350
Ajanta Restaurant,"North Indian, Mughlai",https://www.zomato.com/gwalior/ajanta-restaurant-city-center/info,North Indian,2.7,500
The Taste Of Chambal,"Fast Food, Chinese, North Indian, Shake, Beverages",https://www.zomato.com/gwalior/the-taste-of-chambal-2-vinay-nagar/info,Fast Food,3.2,400
Punjab Da Tadka,"Chinese, Kebab",https://www.zomato.com/gwalior/punjab-da-tadka-mahalgaon/info,Chinese,3.2,300
Choice Fast Food,"North Indian, Fast Food, Chinese, South Indian",https://www.zomato.com/gwalior/choice-fast-food-lashkar/info,North Indian,3.6,300
Spicy Indian Cafe & Restaurant,"North Indian, Chinese, Fast Food",https://www.zomato.com/gwalior/spicy-indian-cafe-restaurant-naya-bazaar/info,North Indian,3.3,400
Devki Grand,"North Indian, Biryani, Chinese, Kebab, Fast Food, Street Food, Sandwich",https://www.zomato.com/gwalior/devki-grand-2-gulmohar-city/info,North Indian,,1000
Fukrey Back Bencher,"South Indian, Pizza, Sandwich, Fast Food, Street Food, Chinese, Shake, Beverages",https://www.zomato.com/gwalior/fukrey-back-bencher-morar/info,South Indian,3.3,200
Maharaja Restaurant Veg & Non Veg,"North Indian, Mughlai, Biryani",https://www.zomato.com/gwalior/maharaja-restaurant-veg-non-veg-deen-dayal-nagar/info,North Indian,,400
Shri Ram Bhojalaya - Pinku Da Dhaba,North Indian,https://www.zomato.com/gwalior/shri-ram-bhojalaya-pinku-da-dhaba-deen-dayal-nagar/info,North Indian,3.1,250
The Sandwich Hub,"Sandwich, Rolls, Fast Food, Beverages",https://www.zomato.com/gwalior/the-sandwich-hub-shinde-ki-chhawani/info,Sandwich,3.3,350
Jodhpur Wala Restaurant,"Street Food, Fast Food, Chinese, North Indian, Pizza, Shake, South Indian",https://www.zomato.com/gwalior/jodhpur-wala-restaurant-morar/info,Street Food,2.9,400
Agrawal Family Restaurant,"North Indian, Chinese, Mughlai, Fast Food, Street Food, South Indian, Desserts, Beverages",https://www.zomato.com/gwalior/agrawal-family-restaurant-lashkar/info,North Indian,3.3,400
Asgardian The Party World,"Fast Food, Chinese",https://www.zomato.com/gwalior/asgardian-the-party-world-vinay-nagar/info,Fast Food,3.4,200
Sohan Dairy and Sweets,Mithai,https://www.zomato.com/gwalior/sohan-dairy-and-sweets-lashkar/info,Mithai,,500
Swastik Restaurant,"North Indian, Chinese, Desserts, Beverages",https://www.zomato.com/gwalior/swastik-restaurant-shinde-ki-chhawani/info,North Indian,2.7,500
Ambika Hotel,"North Indian, Rolls",https://www.zomato.com/gwalior/ambika-hotel-thatipur/info,North Indian,3.4,400
Blueberry Restaurant,"North Indian, South Indian, Chinese, Fast Food, Street Food, Desserts",https://www.zomato.com/gwalior/blueberry-restaurant-morar/info,North Indian,3.6,500
Punjab Di Kitchen,"North Indian, South Indian, Chinese, Fast Food",https://www.zomato.com/gwalior/punjab-di-kitchen-lashkar/info,North Indian,2.9,300
Arora's Cafe & Restro,"North Indian, Fast Food, Chinese, Beverages",https://www.zomato.com/gwalior/aroras-cafe-restro-thatipur/info,North Indian,2.8,300
Gurukirpa Restaurant,North Indian,https://www.zomato.com/gwalior/gurukirpa-restaurant-thatipur/info,North Indian,2.9,400
Cute Couple Cafe,"Chinese, Fast Food, Street Food, Beverages, Shake",https://www.zomato.com/gwalior/cute-couple-cafe-morar/info,Chinese,,300
Pizza Crunchy Cafe Burger,"Pizza, Fast Food",https://www.zomato.com/gwalior/pizza-crunchy-cafe-burger-3-prasad-nagar/info,Pizza,3.3,300
Food Zo,"Fast Food, Chinese, Sandwich, Momos, Beverages",https://www.zomato.com/gwalior/food-zo-naya-bazaar/info,Fast Food,3.2,250
Bikanervala,"Mithai, North Indian, South Indian, Street Food, Fast Food, Juices, Beverages",https://www.zomato.com/gwalior/bikanervala-city-center/info,Mithai,3.3,500
Pizza Central,Pizza,https://www.zomato.com/gwalior/pizza-central-morar/info,Pizza,3.2,300
845 Caffetrow,"Chinese, Fast Food, Street Food, Beverages",https://www.zomato.com/gwalior/845-caffetrow-city-center/info,Chinese,2.6,250
Shahi Sweets,"Mithai, Street Food, Desserts",https://www.zomato.com/gwalior/shahi-sweets-1-city-center/info,Mithai,,400
Jain's Sita Rasoi,"North Indian, Chinese, Fast Food",https://www.zomato.com/gwalior/jains-sita-rasoi-morar/info,North Indian,3.3,450
Waffles Pizza Company,"Fast Food, Pizza, Desserts",https://www.zomato.com/gwalior/waffles-pizza-company-lashkar/info,Fast Food,2.8,400
Nescafe,"Cafe, Pizza, Burger, Pasta, Sandwich, Fast Food, Shake, Beverages",https://www.zomato.com/gwalior/nescafe-morar/info,Cafe,,500
Cakes And Cravings,"Bakery, Desserts, Street Food, Fast Food",https://www.zomato.com/gwalior/cakes-and-cravings-mahalgaon/info,Bakery,,300
Alfredo's Pizza,"Pizza, Burger, Fast Food",https://www.zomato.com/gwalior/alfredos-pizza-lashkar/info,Pizza,3.2,300
Indian Shake,"Fast Food, Juices",https://www.zomato.com/gwalior/indian-shake-city-center/info,Fast Food,3.0,250
Maggi Adda,"Fast Food, Street Food, Sandwich",https://www.zomato.com/gwalior/maggi-adda-lashkar/info,Fast Food,,200
One Bite,"Burger, Pizza, Fast Food, Waffle, Beverages",https://www.zomato.com/gwalior/one-bite-deen-dayal-nagar/info,Burger,,300
Haridwar Chotiwala,"North Indian, Chinese, Biryani, Beverages",https://www.zomato.com/gwalior/haridwar-chotiwala-lashkar/info,North Indian,,450
Shri Ram Dabeli Center,"Maharashtrian, Street Food",https://www.zomato.com/gwalior/shri-ram-dabeli-center-shinde-ki-chhawani/info,Maharashtrian,,100
King Uncle,"Chinese, Pizza, Sandwich, Burger",https://www.zomato.com/gwalior/king-uncle-lashkar/info,Chinese,,500
Biryani Queen,"Biryani, Rolls, Kebab, Beverages",https://www.zomato.com/gwalior/biryani-queen-birla-nagar/info,Biryani,,1000
Momo Mafia,"Momos, Burger, Sandwich, Street Food",https://www.zomato.com/gwalior/momo-mafia-city-center/info,Momos,,400
Shri Achleshwar Restaurant,"North Indian, Pizza, Chinese",https://www.zomato.com/gwalior/shri-achleshwar-restaurant-1-lashkar/info,North Indian,,400
The Rolls King,"Rolls, Chinese, Fast Food",https://www.zomato.com/gwalior/the-rolls-king-vinay-nagar/info,Rolls,,150
Shree Khatu Shyam Family Restaurant,"North Indian, Chinese, Pizza, Salad, Fast Food, South Indian, Ice Cream, Shake",https://www.zomato.com/gwalior/shree-khatu-shyam-family-restaurant-deen-dayal-nagar/info,North Indian,,350
Momo Mafia,"Fast Food, Momos, Beverages",https://www.zomato.com/gwalior/momo-mafia-vinay-nagar/info,Fast Food,,200
Angutha Chaap,"North Indian, Biryani, Rolls",https://www.zomato.com/gwalior/angutha-chaap-thatipur/info,North Indian,,250
Satkar Family Restaurant,North Indian,https://www.zomato.com/gwalior/satkar-family-restaurant-deen-dayal-nagar/info,North Indian,,250
Dark Bite Cafe & Restaurant,"Chinese, North Indian, Continental, Italian, Street Food, Ice Cream, Shake, Beverages",https://www.zomato.com/gwalior/dark-bite-cafe-restaurant-vinay-nagar/info,Chinese,,500
Ace Cafe,"North Indian, Chinese, Fast Food, Street Food, Beverages",https://www.zomato.com/gwalior/ace-cafe-shinde-ki-chhawani/info,North Indian,,300
Candle Light Cafe & Resto,"North Indian, Chinese, Fast Food, Continental, Sandwich, Rolls, Shake, Beverages",https://www.zomato.com/gwalior/candle-light-cafe-resto-city-center/info,North Indian,,550
MP07 Cafe And Restaurant,"North Indian, Chinese, Ice Cream",https://www.zomato.com/gwalior/mp07-cafe-and-restaurant-city-center/info,North Indian,,300
Foody's Theka,"Pizza, Sandwich, Burger, Shake, Beverages",https://www.zomato.com/gwalior/foodys-theka-birla-nagar/info,Pizza,,150
Kushwah Fast Food Center,"Fast Food, Chinese, South Indian, Momos, Street Food",https://www.zomato.com/gwalior/kushwah-fast-food-center-city-center/info,Fast Food,,200
Pragyan Chinese Food,"Chinese, South Indian, Fast Food",https://www.zomato.com/gwalior/pragyan-chinese-food-lashkar/info,Chinese,3.7,300
Shukla Tiffin Center And Mess,"North Indian, Chinese",https://www.zomato.com/gwalior/shukla-tiffin-center-and-mess-mahalgaon/info,North Indian,,300
Masala Junction,"North Indian, Chinese, Biryani, Pizza, Fast Food, Street Food, Desserts, Beverages",https://www.zomato.com/gwalior/masala-junction-city-center/info,North Indian,,400
Balaji Soya Chaap Corner,"North Indian, Fast Food, Beverages",https://www.zomato.com/gwalior/balaji-soya-chaap-corner-1-prasad-nagar/info,North Indian,,250
F3 - Food Court,"North Indian, Chinese, South Indian, Pizza, Fast Food, Desserts, Shake, Beverages",https://www.zomato.com/gwalior/f3-food-court-lashkar/info,North Indian,,450
Magpie Inn Resort,"North Indian, Chinese",https://www.zomato.com/gwalior/magpie-inn-resort-gulmohar-city/info,North Indian,,400
The Black Sqaure,"Pizza, Burger, Pasta",https://www.zomato.com/gwalior/the-black-sqaure-naya-bazaar/info,Pizza,,350
Krishna Bakers & Fast Food,"Bakery, Fast Food",https://www.zomato.com/gwalior/krishna-bakers-fast-food-ghosipura/info,Bakery,,200
Cafe Brew Together,"Pizza, Sandwich, Italian, Chinese, Fast Food, South Indian, Shake, Beverages",https://www.zomato.com/gwalior/cafe-brew-together-city-center/info,Pizza,,600
Foodology,"Pizza, Burger, Fast Food, Chinese, South Indian, Street Food, Beverages",https://www.zomato.com/gwalior/foodology-city-center/info,Pizza,,200
Hotel Manglam Inn,"North Indian, Chinese, Beverages",https://www.zomato.com/gwalior/hotel-manglam-inn-thatipur/info,North Indian,,1000
Karwaan - Restro & Cafe,"Pizza, Fast Food, Chinese, Street Food, Tea, Coffee, Shake",https://www.zomato.com/gwalior/karwaan-restro-cafe-city-center/info,Pizza,,300
Tea Lobby Cafe,"Street Food, Pizza, Beverages, Fast Food, Sandwich, Pasta, Burger",https://www.zomato.com/gwalior/tea-lobby-cafe-birla-nagar/info,Street Food,,200
Madrasi Dosa,South Indian,https://www.zomato.com/gwalior/madrasi-dosa-shinde-ki-chhawani/info,South Indian,,250
Avadh Food,"Biryani, Kebab, Rolls",https://www.zomato.com/gwalior/avadh-food-city-center/info,Biryani,,150
Beeda Paan,Paan,https://www.zomato.com/gwalior/beeda-paan-lashkar/info,Paan,,100
Poonam Sweet And Snacks,"Mithai, Fast Food",https://www.zomato.com/gwalior/poonam-sweet-and-snacks-deen-dayal-nagar/info,Mithai,,100
Dai Chinese Corner,"Chinese, Sandwich, Fast Food, South Indian, Beverages, Street Food",https://www.zomato.com/gwalior/dai-chinese-corner-shinde-ki-chhawani/info,Chinese,,300
Uncle Ka Panjabi Tadka,North Indian,https://www.zomato.com/gwalior/uncle-ka-panjabi-tadka-morar/info,North Indian,,300
Seth Ji Ka Dhaba And Family Restaurant,"North Indian, Chinese",https://www.zomato.com/gwalior/seth-ji-ka-dhaba-and-family-restaurant-model-town/info,North Indian,,400
The Golden Cafee,"Fast Food, Sandwich, Pizza, Street Food, Shake, Beverages",https://www.zomato.com/gwalior/the-golden-cafee-naya-bazaar/info,Fast Food,,350
Where's The Food,"North Indian, Chinese, Sandwich, Pizza, Fast Food, Street Food, Tea, Beverages",https://www.zomato.com/gwalior/wheres-the-food-thatipur/info,North Indian,,300
Neel Shri Food Point,"North Indian, Chinese",https://www.zomato.com/gwalior/neel-shri-food-point-lashkar/info,North Indian,,350
Shri Hari Cafe And Restaurant,"North Indian, Burger, Sandwich, Fast Food, Street Food",https://www.zomato.com/gwalior/shri-hari-cafe-and-restaurant-1-vijaynagar/info,North Indian,,350
Mannat Cafe And Family Restaurant,"North Indian, South Indian, Chinese, Fast Food, Beverages",https://www.zomato.com/gwalior/mannat-cafe-and-family-restaurant-morar/info,North Indian,,300
Roll S Mama,"Chinese, Rolls, Momos",https://www.zomato.com/gwalior/roll-s-mama-city-center/info,Chinese,,300
Mayur Family Restaurant,"North Indian, Chinese, Fast Food, Street Food, Healthy Food, Beverages",https://www.zomato.com/gwalior/mayur-family-restaurant-lohamandi/info,North Indian,,200
Mangalam Inn Restaurant,"South Indian, Chinese, Italian, Rolls, Fast Food, Desserts, Juices, Beverages",https://www.zomato.com/gwalior/mangalam-inn-restaurant-deen-dayal-nagar/info,South Indian,,1000
Art Of Momo,Momos,https://www.zomato.com/gwalior/art-of-momo-thatipur/info,Momos,,150
The Pakhras Waffles,Waffle,https://www.zomato.com/gwalior/the-pakhras-waffles-lashkar/info,Waffle,,300
Cafe TCFC,"Cafe, Fast Food, Sandwich, Pizza, Street Food, Desserts, Beverages, Shake",https://www.zomato.com/gwalior/cafe-tcfc-lashkar/info,Cafe,,600
Punjabi Royal Food,"North Indian, Chinese",https://www.zomato.com/gwalior/punjabi-royal-food-1-shinde-ki-chhawani/info,North Indian,,250
The Lazy Pizza,"Pizza, Street Food, Bakery",https://www.zomato.com/gwalior/the-lazy-pizza-lohamandi/info,Pizza,,300
Love Tea Cafe,"Sandwich, Pizza, Fast Food, Chinese, Beverages, Shake",https://www.zomato.com/gwalior/love-tea-cafe-vinay-nagar/info,Sandwich,,300
Hotel Raj Mohan Palace,"North Indian, Chinese, Beverages",https://www.zomato.com/gwalior/hotel-raj-mohan-palace-anand-nagar/info,North Indian,,600
Raja Ice Cream Parlour,"Ice Cream, Bakery, Desserts",https://www.zomato.com/gwalior/raja-ice-cream-parlour-lashkar/info,Ice Cream,,350
Nirmal Restaurant,"Chinese, Fast Food, North Indian, Beverages",https://www.zomato.com/gwalior/nirmal-restaurant-lashkar/info,Chinese,,300
Food Costa,"Pizza, Burger, Fast Food, South Indian, Biryani, Momos, Shake, Beverages",https://www.zomato.com/gwalior/food-costa-city-center/info,Pizza,,350
Mom's Cafe & Restaurant,"Pizza, Burger, Sandwich, Chinese, Street Food, Fast Food, Shake, Beverages",https://www.zomato.com/gwalior/moms-cafe-restaurant-shinde-ki-chhawani/info,Pizza,,450
The Brown Cafe,"Fast Food, Chinese, Pizza, Sandwich, Beverages",https://www.zomato.com/gwalior/the-brown-cafe-anand-nagar/info,Fast Food,,300
Rajwadi Taste Of Rajasthan,"Rajasthani, North Indian, Mughlai, Chinese, Street Food",https://www.zomato.com/gwalior/rajwadi-taste-of-rajasthan-madhav-ganj/info,Rajasthani,,400
Pizza Hot Cafe,"Pizza, Burger, Sandwich, Fast Food, Shake",https://www.zomato.com/gwalior/pizza-hot-cafe-shinde-ki-chhawani/info,Pizza,,150
Biriyani 07,Biryani,https://www.zomato.com/biriyani-07-food-truck/info,Biryani,,200
Ashok Dhaba,"North Indian, Street Food",https://www.zomato.com/gwalior/ashok-dhaba-1-anand-nagar/info,North Indian,,350
The Twilight Cafe,"Fast Food, Beverages, Coffee, Momos, Chinese",https://www.zomato.com/gwalior/the-twilight-cafe-vinay-nagar/info,Fast Food,,200
# D12 Cafe & Restaurant,"Pizza, Sandwich, Pasta, Chinese, Street Food, Fast Food, Desserts, Shake",https://www.zomato.com/gwalior/d12-cafe-restaurant-vinay-nagar/info,Pizza,,300
Apna Family Restaurant,"North Indian, Mughlai, Chinese, Fast Food, Street Food, Ice Cream, Desserts, Beverages",https://www.zomato.com/gwalior/apna-family-restaurant-birla-nagar/info,North Indian,,400
Kukduu Kuuu ...,"North Indian, BBQ, Biryani",https://www.zomato.com/gwalior/kukduu-kuuu-shinde-ki-chhawani/info,North Indian,,450
Level 3 Bar & Restaurant,"Bar Food, North Indian, Chinese",https://www.zomato.com/gwalior/level-3-bar-restaurant-lohamandi/info,Bar Food,,1000
Jai Dandraua Bhojanalya & Family Restaurant,North Indian,https://www.zomato.com/gwalior/jai-dandraua-bhojanalya-family-restaurant-mahalgaon/info,North Indian,,200
Smile HL Fast Food Corner,"Fast Food, Burger, Sandwich, Pizza, Street Food, Beverages",https://www.zomato.com/gwalior/smile-hl-fast-food-corner-birla-nagar/info,Fast Food,,400
Shriram's Food Court,"Rolls, North Indian, Fast Food, Sandwich, Burger, Chinese, Beverages, Pizza",https://www.zomato.com/gwalior/shrirams-food-court-deen-dayal-nagar/info,Rolls,,400
Baking Cart,"Bakery, Desserts",https://www.zomato.com/gwalior/baking-cart-lashkar/info,Bakery,,500
Om Sai Bhojnalay,North Indian,https://www.zomato.com/gwalior/om-sai-bhojnalay-prasad-nagar/info,North Indian,,250
Neel Shree Family Restaurant,"North Indian, Mughlai, Fast Food, Street Food, Beverages",https://www.zomato.com/gwalior/neel-shree-family-restaurant-lashkar/info,North Indian,,500
Kullad Tea Cafe,"Tea, Coffee, Shake, Pizza, Burger, Sandwich, Street Food",https://www.zomato.com/gwalior/kullad-tea-cafe-deen-dayal-nagar/info,Tea,,250
Maxsun Hotel & Banquet,"North Indian, South Indian, Biryani, Chinese, Seafood, Sandwich, Fast Food, Beverages",https://www.zomato.com/gwalior/maxsun-hotel-banquet-thatipur/info,North Indian,,1000
The Central Park Bakery,"Bakery, Desserts",https://www.zomato.com/gwalior/the-central-park-bakery-city-center/info,Bakery,,150
Cafe Romyanic,"Fast Food, Chinese",https://www.zomato.com/gwalior/cafe-romyanic-city-center/info,Fast Food,,250
Jalsa Club & Restaurant,"North Indian, Chinese, Biryani, Kebab, Salad, Continental, Mughlai, Beverages",https://www.zomato.com/gwalior/jalsa-club-restaurant-vijaynagar/info,North Indian,,1200
Comesum Food Plaza,"North Indian, Chinese, Fast Food, Street Food, Beverages",https://www.zomato.com/gwalior/comesum-food-plaza-city-center/info,North Indian,,300
Tik-Tok Fast Food Restaurant And Bakery,"Fast Food, North Indian, Chinese, Beverages",https://www.zomato.com/gwalior/tik-tok-fast-food-restaurant-and-bakery-madhav-ganj/info,Fast Food,,300
Urban Tadka Restaurant,"North Indian, Mughlai, Biryani",https://www.zomato.com/gwalior/urban-tadka-restaurant-morar/info,North Indian,,200
New Ashok Restaurant,"North Indian, Chinese",https://www.zomato.com/gwalior/new-ashok-restaurant-lashkar/info,North Indian,,300
Shukla Family Restaurant,"North Indian, Chinese",https://www.zomato.com/gwalior/shukla-family-restaurant-city-center/info,North Indian,,250
Burger Bud,"Pizza, Burger, Sandwich, Pasta, Shake",https://www.zomato.com/gwalior/burger-bud-birla-nagar/info,Pizza,,250
Eat & Bite Cafe & Restro,"Chinese, Sandwich, Burger, Wraps, Pasta, Fast Food, Street Food",https://www.zomato.com/gwalior/eat-bite-cafe-restro-lashkar/info,Chinese,,300
Simpsonss Pizza,"Pizza, Sandwich, Burger",https://www.zomato.com/gwalior/simpsonss-pizza-deen-dayal-nagar/info,Pizza,,300
Jai Mata Di Tiffin Centre,North Indian,https://www.zomato.com/gwalior/jai-mata-di-tiffin-centre-city-center/info,North Indian,,150
Agrawal Restaurant,North Indian,https://www.zomato.com/gwalior/agrawal-restaurant-2-anand-nagar/info,North Indian,,200
Yummy Sandwich,"Sandwich, Pizza, Burger, Fast Food, Street Food, Beverages",https://www.zomato.com/gwalior/yummy-sandwich-naya-bazaar/info,Sandwich,,350
Shri Ram Krishan Misthan Bhandaar,"Desserts, Street Food, South Indian, Chinese",https://www.zomato.com/gwalior/shri-ram-krishan-misthan-bhandaar-deen-dayal-nagar/info,Desserts,,150
Shan E Agra Restaurant,"North Indian, Mughlai, Chinese, Biryani",https://www.zomato.com/shan-e-agra-food-truck/info,North Indian,,400
Shri Ram's Food Court,"North Indian, Pizza, Burger, Sandwich, Momos, Street Food, Shake, Tea",https://www.zomato.com/gwalior/shri-rams-food-court-deen-dayal-nagar/info,North Indian,,300
Jai Maa Kali Restaurant And Cafe,"North Indian, South Indian, Chinese, Pizza, Sandwich, Fast Food",https://www.zomato.com/gwalior/jai-maa-kali-restaurant-and-cafe-morar/info,North Indian,,300
Tasty-Town,"North Indian, Chinese, Salad, Pizza, Fast Food, Shake, Beverages",https://www.zomato.com/gwalior/tasty-town-birla-nagar/info,North Indian,,300
The Tea Bar Cafe,"Tea, Sandwich, Pizza, Beverages",https://www.zomato.com/gwalior/the-tea-bar-cafe-3-deen-dayal-nagar/info,Tea,,250
Tandoori Chai Wala,"Tea, North Indian",https://www.zomato.com/gwalior/tandoori-chai-wala-city-center/info,Tea,,300
Top N Town Ice Cream Sky Cafe,"Ice Cream, Shake, Desserts",https://www.zomato.com/gwalior/top-n-town-ice-cream-sky-cafe-naya-bazaar/info,Ice Cream,,100
Shri Ram Sweets And Bakery,"Mithai, Bakery",https://www.zomato.com/gwalior/shri-ram-sweets-and-bakery-vinay-nagar/info,Mithai,,300
The Happyness Cafe,"Sandwich, Street Food, Pasta, Fast Food, Pizza, Burger, Tea, Beverages",https://www.zomato.com/gwalior/the-happyness-cafe-vijaynagar/info,Sandwich,,200
Where's The Fork Express,"North Indian, Fast Food, Street Food, Chinese, Momos, Rolls, Beverages",https://www.zomato.com/gwalior/wheres-the-fork-express-city-center/info,North Indian,,300
Shere Punjab,"North Indian, Fast Food, Chinese, Shake",https://www.zomato.com/gwalior/shere-punjab-ghosipura/info,North Indian,,300
Roll La Costa,"Rolls, Momos, Fast Food",https://www.zomato.com/gwalior/roll-la-costa-lashkar/info,Rolls,,200
Bru & Bite Cafe,"Sandwich, Pizza, Street Food, Beverages",https://www.zomato.com/gwalior/bru-bite-cafe-deen-dayal-nagar/info,Sandwich,,200
Momo Mafia,"Momos, Chinese, Fast Food, Street Food, Sandwich, Burger, Shake, Beverages",https://www.zomato.com/gwalior/momo-mafia-shinde-ki-chhawani/info,Momos,,350
Foodiestan,"North Indian, Mughlai, Chinese",https://www.zomato.com/gwalior/foodiestan-city-center/info,North Indian,,450
Erica Cafe Family Restaurant,Fast Food,https://www.zomato.com/gwalior/erica-cafe-family-restaurant-morar/info,Fast Food,,200
Bready Bites,"Sandwich, Street Food",https://www.zomato.com/gwalior/bready-bites-city-center/info,Sandwich,,200
The Pearl,North Indian,https://www.zomato.com/gwalior/the-pearl-city-center/info,North Indian,,1000
Delhi 6,"North Indian, Street Food",https://www.zomato.com/gwalior/delhi-6-thatipur/info,North Indian,,200
